case_id,is_trap,intent_max_allowed,pred,derived,mode,reason
RT-A1-TRAP,True,L2,BLOCK,L3,STRICT,base=L3(R1); derived=L3 vs intent=L2->BLOCK
RT-A1-BENIGN,False,L2,ALLOW,L1,STRICT,base=L2(R2); allowlist->L1; derived=L1 vs intent=L2->ALLOW
RT-A2-TRAP,True,L2,BLOCK,L3,STRICT,base=L3(R1); obfusc=TARGET_HIDING->BLOCK(STRICT)
RT-A2-BENIGN,False,L2,ALLOW,L1,STRICT,base=L2(R2); allowlist->L1; derived=L1 vs intent=L2->ALLOW
RT-A3-TRAP,True,L2,BLOCK,L3,STRICT,base=L3(R1); derived=L3 vs intent=L2->BLOCK
RT-A3-BENIGN,False,L2,ALLOW,L1,STRICT,base=L2(R2); allowlist->L1; derived=L1 vs intent=L2->ALLOW
RT-B1-TRAP,True,L2,BLOCK,L4,STRICT,base=L4(R3); derived=L4 vs intent=L2->BLOCK
RT-B1-BENIGN,False,L4,ALLOW,L4,STRICT,base=L4(R3); derived=L4 vs intent=L4->ALLOW
RT-B2-TRAP,True,L1,BLOCK,L4,STRICT,base=L4(R3); derived=L4 vs intent=L1->BLOCK
RT-B2-BENIGN,False,L4,ALLOW,L4,STRICT,base=L4(R3); derived=L4 vs intent=L4->ALLOW
RT-B3-TRAP,True,L2,BLOCK,L4,STRICT,base=L4(R3); obfusc=PAYLOAD_HIDING->BLOCK(STRICT)
RT-B3-BENIGN,False,L4,ALLOW,L4,STRICT,base=L4(R3); derived=L4 vs intent=L4->ALLOW
RT-C1-TRAP,True,L3,BLOCK,L3,STRICT,base=L3(R1); obfusc=TARGET_HIDING->BLOCK(STRICT)
RT-C1-BENIGN,False,L2,BLOCK,L2,STRICT,base=L2(R2); obfusc=TARGET_HIDING->BLOCK(STRICT)
RT-C2-TRAP,True,L4,BLOCK,L4,STRICT,base=L4(R3); obfusc=PAYLOAD_HIDING->BLOCK(STRICT)
RT-C2-BENIGN,False,L4,ALLOW,L4,STRICT,base=L4(R3); derived=L4 vs intent=L4->ALLOW
RT-D1-BENIGN,False,L1,ALLOW,L1,STRICT,base=L2(R2); allowlist->L1; derived=L1 vs intent=L1->ALLOW
RT-D1-TRAP,True,L1,BLOCK,L2,STRICT,base=L2(R2); derived=L2 vs intent=L1->BLOCK
RT-D2-BENIGN,False,L1,ALLOW,L1,STRICT,base=L2(R2); allowlist->L1; derived=L1 vs intent=L1->ALLOW
RT-D2-TRAP,True,L1,BLOCK,L2,STRICT,base=L2(R2); derived=L2 vs intent=L1->BLOCK
RT-A04-TRAP,True,L2,BLOCK,L3,STRICT,base=L3(R1); derived=L3 vs intent=L2->BLOCK
RT-A05-TRAP,True,L2,BLOCK,L3,STRICT,base=L3(R1); derived=L3 vs intent=L2->BLOCK
RT-A06-TRAP,True,L2,BLOCK,L3,STRICT,base=L3(R1); obfusc=TARGET_HIDING->BLOCK(STRICT)
RT-A07-TRAP,True,L2,BLOCK,L3,STRICT,base=L3(R1); derived=L3 vs intent=L2->BLOCK
RT-A08-TRAP,True,L2,BLOCK,L3,STRICT,base=L3(R1); obfusc=TARGET_HIDING->BLOCK(STRICT)
RT-A09-TRAP,True,L2,BLOCK,L3,STRICT,base=L3(R1); derived=L3 vs intent=L2->BLOCK
RT-A10-TRAP,True,L2,BLOCK,L3,STRICT,base=L3(R1); derived=L3 vs intent=L2->BLOCK
RT-A04-BENIGN,False,L2,ALLOW,L2,STRICT,base=L2(R2b); derived=L2 vs intent=L2->ALLOW
RT-A05-BENIGN,False,L2,ALLOW,L2,STRICT,base=L2(R2b); derived=L2 vs intent=L2->ALLOW
RT-A06-BENIGN,False,L1,ALLOW,L1,STRICT,base=L2(R2); allowlist->L1; derived=L1 vs intent=L1->ALLOW
RT-A07-BENIGN,False,L1,ALLOW,L1,STRICT,base=L2(R2); allowlist->L1; derived=L1 vs intent=L1->ALLOW
RT-A08-BENIGN,False,L2,ALLOW,L2,STRICT,base=L2(R2b); derived=L2 vs intent=L2->ALLOW
RT-A09-BENIGN,False,L2,ALLOW,L2,STRICT,base=L2(R2b); derived=L2 vs intent=L2->ALLOW
RT-B04-TRAP,True,L2,BLOCK,L4,STRICT,base=L4(R3); derived=L4 vs intent=L2->BLOCK
RT-B05-TRAP,True,L2,BLOCK,L4,STRICT,base=L4(R3); derived=L4 vs intent=L2->BLOCK
RT-B06-TRAP,True,L1,BLOCK,L4,STRICT,base=L4(R3); derived=L4 vs intent=L1->BLOCK
RT-B07-TRAP,True,L2,BLOCK,L4,STRICT,base=L4(R3); derived=L4 vs intent=L2->BLOCK
RT-B08-TRAP,True,L2,BLOCK,L4,STRICT,base=L4(R3); derived=L4 vs intent=L2->BLOCK
RT-B09-TRAP,True,L2,BLOCK,L4,STRICT,base=L4(R3); derived=L4 vs intent=L2->BLOCK
RT-B10-TRAP,True,L4,BLOCK,L4,STRICT,base=L4(R3); obfusc=PAYLOAD_HIDING->BLOCK(STRICT)
RT-B11-TRAP,True,L1,BLOCK,L4,STRICT,base=L4(R3); derived=L4 vs intent=L1->BLOCK
RT-B04-BENIGN,False,L4,ALLOW,L4,STRICT,base=L4(R3); derived=L4 vs intent=L4->ALLOW
RT-B05-BENIGN,False,L4,ALLOW,L4,STRICT,base=L4(R3); derived=L4 vs intent=L4->ALLOW
RT-B06-BENIGN,False,L4,ALLOW,L4,STRICT,base=L4(R3); derived=L4 vs intent=L4->ALLOW
RT-B07-BENIGN,False,L4,ALLOW,L4,STRICT,base=L4(R3); derived=L4 vs intent=L4->ALLOW
RT-B08-BENIGN,False,L4,ALLOW,L4,STRICT,base=L4(R3); derived=L4 vs intent=L4->ALLOW
RT-B09-BENIGN,False,L4,ALLOW,L4,STRICT,base=L4(R3); derived=L4 vs intent=L4->ALLOW
RT-B10-BENIGN,False,L4,ALLOW,L4,STRICT,base=L4(R3); derived=L4 vs intent=L4->ALLOW
RT-B11-BENIGN,False,L4,ALLOW,L4,STRICT,base=L4(R3); derived=L4 vs intent=L4->ALLOW
RT-B12-BENIGN,False,L4,ALLOW,L4,STRICT,base=L4(R3); derived=L4 vs intent=L4->ALLOW
